,Embryo,Static time,Last time,Max time,Method 1,Method 3
192,D2018_04_12_S00146_I0800_D_pdb_E1,6803,6930,6853,127,50
193,D2017_11_01_S0071_I800_pdb_E7,6795,7101,7101,306,306
194,D2019_10_06_S00426_I3171_E1,6795,6933,6933,138,138
195,D2017_11_02_S00370_I0776_D_pdb_E12,6803,6847,6847,44,44
196,D2018_12_03_S00050_I3171_E8,6797,6946,6936,149,139
197,D2019_11_15_S00501_I3171_E1,6797,6994,6972,197,175
198,D2017_07_09_S0284_I776_pdb_E5,6800,8586,8497,1786,1697
199,D2017_08_12_S0053_I831_pdb_E3,6800,6850,6810,50,10
200,D2020_01_08_S00591_I3169_E10,6798,6979,6969,181,171
201,D2016_07_17_S0064_I776_pdb_E11,6797,6797,6867,0,70
202,D2019_03_29_S00162_I3169_E3,6805,7142,7123,337,318
203,D2016_09_17_S0107_I776_pdb_E6,6798,6798,6923,0,125
204,D2019_08_26_S00527_I0831_D_pdb_E2,6800,6779,6800,21,0
205,D2019_09_24_S00404_I3171_E9,6803,7013,6992,210,189
206,D2017_10_06_S0086_I831_pdb_E7,6803,6873,6873,70,70
207,D2019_01_24_S00076_I3169_E6,6796,6796,8256,0,1460
208,D2020_01_28_S00690_I0776_D_pdb_E4,6799,7165,6921,366,122
209,D2018_08_24_S00222_I0800_D_pdb_E2,6802,7308,7238,506,436
210,D2017_12_06_S00400_I0776_D_pdb_E2,6796,7122,7068,326,272
211,D2020_02_26_S00410_I0800_D_pdb_E2,6798,6959,6894,161,96
212,D2019_09_20_S00652_I0776_D_pdb_E10,6797,6797,7067,0,270
213,D2019_06_18_S00480_I0831_D_pdb_E2,6796,6896,6876,100,80
214,D2017_08_30_S00322_I0776_D_pdb_E2,6800,6800,6810,0,10
215,D2017_02_07_S0187_I776_pdb_E2,6795,7227,6956,432,161
216,D2018_08_27_S00290_I0831_D_pdb_E5,6801,7158,6968,357,167
217,D2018_10_24_S00553_I0776_D_pdb_E6,6800,7024,6840,224,40
218,D2019_06_04_S00471_I0831_D_pdb_E5,6798,7150,6955,352,157
219,D2018_10_05_S00316_I0831_D_pdb_E4,6796,6796,6826,0,30
220,D2019_10_01_S00452_I3169_E2,6799,6812,6812,13,13
221,D2019_09_03_S00530_I0831_D_pdb_E7,6796,7670,7670,874,874
222,D2018_10_26_S00331_I0831_D_pdb_E8,4109,4109,4109,0,0
223,D2018_11_18_S00027_I3169_E9,6799,6891,6891,92,92
224,D2019_03_29_S00163_I3169_E2,6796,7063,7063,267,267
225,D2019_05_30_S00466_I0831_D_pdb_E9,6799,9761,9712,2962,2913
226,D2017_06_22_S0021_I831_pdb_E3,6797,6797,8033,0,1236
227,D2018_02_21_S00168_I0831_D_pdb_E9,6794,6794,6856,0,62
228,D2018_10_17_S00324_I0831_D_pdb_E7,6801,7039,7039,238,238
229,D2019_09_30_S00411_I3171_E2,6801,7093,7022,292,221
230,D2017_02_14_S0193_I776_pdb_E4,4163,4163,4163,0,0
231,D2019_01_18_S00380_I0831_D_pdb_E8,6800,6800,6810,0,10
232,D2019_03_04_S00410_I0831_D_pdb_E2,6804,7024,6814,220,10
233,D2018_08_01_S00270_I0831_D_pdb_E2,6803,6803,6986,0,183
234,D2019_02_25_S00120_I3169_E3,6801,6909,6909,108,108
235,D2019_06_14_S00325_I0800_D_pdb_E9,6802,7026,7026,224,224
236,D2017_10_14_S00357_I0776_D_pdb_E2,6797,6967,6867,170,70
237,D2019_04_05_S00432_I0831_D_pdb_E2,6796,7040,7030,244,234
238,D2019_01_28_S00082_I3169_E2,6798,6892,6861,94,63
239,D2019_04_19_S00300_I0800_D_pdb_E5,6800,7100,6910,300,110
240,D2018_10_24_S00330_I0831_D_pdb_E5,6801,6801,6861,0,60
241,D2019_10_28_S00498_I3169_E4,6800,6800,6887,0,87
242,D2018_05_03_S00474_I0776_E8,6801,6801,6881,0,80
243,D2020_02_06_S00587_I3171_E1,6798,7124,7124,326,326
244,D2019_02_27_S00122_I3169_E3,6801,7032,6919,231,118
245,D2017_10_11_S0092_I831_pdb_E2,2839,2839,2839,0,0
246,D2019_08_26_S00527_I0831_D_pdb_E3,6800,6779,6800,21,0
247,D2018_09_21_S00306_I0831_D_pdb_E2,6798,6950,6930,152,132
248,D2018_05_11_S00158_I0800_D_pdb_E2,6800,6789,6834,11,34
249,D2018_09_03_S00296_I0831_D_pdb_E6,6802,7018,6917,216,115
250,D2019_08_15_S00341_I0800_D_pdb_E3,6805,7194,7166,389,361
251,D2018_10_05_S00317_I0831_D_pdb_E3,1393,1393,1393,0,0
252,D2019_04_24_S00197_I3171_E3,6797,6797,6830,0,33
253,D2019_05_01_S00303_I0800_D_pdb_E7,6798,6961,6948,163,150
254,D2018_04_22_S00469_I0776_E1,6803,6803,6803,0,0
255,D2019_06_03_S00321_I0800_D_pdb_E10,6802,6802,6852,0,50
256,D2018_02_21_S00431_I0776_D_pdb_E2,6805,6805,7455,0,650
257,D2018_11_21_S00572_I0776_D_pdb_E4,6803,6913,6833,110,30
258,D2018_07_06_S00252_I0831_D_pdb_E9,5536,5536,5536,0,0
259,D2017_11_26_S00391_I0776_D_pdb_E4,6806,7104,7094,298,288
260,D2019_04_18_S00186_I3171_E4,6802,7042,6996,240,194
261,D2019_03_09_S00140_I3171_E1,6798,6798,6861,0,63
262,D2019_03_08_S00127_I3169_E9,6803,6973,6963,170,160
263,D2019_09_02_S00403_I3169_E3,6805,7021,7021,216,216
264,D2018_12_15_S00373_I0831_D_pdb_E6,6804,6804,6814,0,10
265,D2017_11_01_S00369_I0776_D_pdb_E2,6797,6837,6837,40,40
266,D2019_07_12_S00329_I3169_E1,6801,6801,6801,0,0
267,D2016_07_12_S0061_I776_pdb_E1,6796,7177,7177,381,381
268,D2019_11_29_S00522_I3171_E5,6802,6802,6891,0,89
269,D2018_06_08_S00233_I0831_D_pdb_E2,6799,7118,6809,319,10
270,D2016_08_17_S0086_I776_pdb_E5,6804,6914,6904,110,100
271,D2019_02_02_S00583_I0776_D_pdb_E8,6796,6936,6936,140,140
272,D2019_03_01_S00130_I3171_E4,6796,6796,6815,0,19
273,D2019_03_20_S00154_I3171_E10,6800,6943,6943,143,143
274,D2018_02_21_S00167_I0831_D_pdb_E8,6796,7031,7031,235,235
275,D2020_03_09_S00652_I3171_E9,6802,6802,6877,0,75
276,D2017_03_30_S0222_I776_pdb_E7,6800,9194,8272,2394,1472
277,D2019_02_14_S00110_I3171_E4,6801,6801,6811,0,10
278,D2018_08_05_S00208_I0800_D_pdb_E1,6797,6797,6868,0,71
279,D2019_03_01_S00129_I3171_E6,6803,6803,6803,0,0
280,D2018_12_03_S00045_I3169_E10,6803,8351,8148,1548,1345
281,D2018_07_20_S00263_I0831_D_pdb_E6,6796,7085,6943,289,147
282,D2017_05_31_S0257_I776_pdb_E3,6799,6799,6839,0,40
283,D2019_07_26_S00507_I0831_D_pdb_E5,6797,6797,6937,0,140
284,D2019_04_12_S00178_I3171_E2,6797,6797,6928,0,131
285,D2017_07_09_S0284_I776_pdb_E12,6801,6801,6831,0,30
286,D2019_06_13_S00610_I0776_D_pdb_E8,6799,6799,6819,0,20
287,D2017_11_18_S00383_I0776_D_pdb_E2,6800,6800,6850,0,50
288,D2018_11_01_S00010_I3171_E1,6802,6802,6992,0,190
289,D2018_04_20_S00204_I0831_D_pdb_E2,6796,7006,6996,210,200
290,D2018_12_11_S00054_I3169_E13,6802,6802,6802,0,0
291,D2017_11_26_S00392_I0776_E4,6797,6797,6858,0,61
292,D2019_03_19_S00417_I0831_D_pdb_E7,6796,7026,7026,230,230
293,D2019_07_10_S00332_I0800_D_pdb_E1,6802,6802,7112,0,310
294,D2017_10_06_S0086_I831_pdb_E8,6803,6803,6903,0,100
295,D2017_07_10_S0285_I776_pdb_E6,6805,6805,6805,0,0
296,D2018_12_12_S00057_I3169_E6,6805,6805,7211,0,406
297,D2019_02_02_S00583_I0776_D_pdb_E5,6795,6935,6905,140,110
298,D2019_03_29_S00424_I0831_D_pdb_E5,6797,6933,6925,136,128
299,D2019_11_04_S00474_I3171_E1,6800,6800,6824,0,24
300,D2017_09_23_S0075_I831_pdb_E6,5730,5730,5730,0,0
301,D2019_07_09_S00296_I3171_E8,6805,6883,6883,78,78
302,D2019_04_19_S00187_I3171_E11,6800,6998,6965,198,165
303,D2017_12_03_S00397_I0776_D_pdb_E6,6805,6869,6869,64,64
304,D2018_06_08_S00233_I0831_D_pdb_E1,6798,6798,7087,0,289
305,D2020_03_03_S00642_I3171_E5,6800,7068,7068,268,268
306,D2018_11_06_S00013_I3169_E1,6800,6933,6913,133,113
307,D2019_03_06_S00134_I3171_E1,6798,6936,6936,138,138
308,D2018_04_11_S00195_I0831_D_pdb_E5,5254,5254,5254,0,0
309,D2017_05_02_S0235_I776_pdb_E3,6803,7046,7036,243,233
310,D2016_07_12_S0061_I776_pdb_E5,6797,6797,6927,0,130
311,D2019_02_28_S00126_I3171_E1,6799,6799,6897,0,98
312,D2019_06_26_S00484_I0831_D_pdb_E7,6802,6943,6885,141,83
313,D2019_09_06_S00532_I0831_D_pdb_E12,1216,1216,1216,0,0
314,D2017_11_22_S0121_I831_pdb_E8,6805,7341,7006,536,201
315,D2016_07_17_S0065_I776_pdb_E2,6803,6928,6813,125,10
316,D2020_02_07_S00638_I0831_D_pdb_E10,6805,7035,7035,230,230
317,D2018_03_08_S00124_I0800_D_pdb_E1,6801,7103,6993,302,192
318,D2016_10_15_S0125_I776_pdb_E2,6798,6798,6838,0,40
319,D2020_02_25_S00667_I3169_E4,6796,6843,6843,47,47
320,D2017_07_10_S0285_I776_pdb_E5,6805,6805,6864,0,59
321,D2018_05_07_S00216_I0831_D_pdb_E1,6802,6802,6893,0,91
322,D2017_08_25_S0040_I800_pdb_E1,6801,6801,6961,0,160
323,D2018_08_27_S00290_I0831_D_pdb_E1,6800,7157,7117,357,317
324,D2018_02_21_S00168_I0831_D_pdb_E5,6805,6805,6805,0,0
325,D2018_08_10_S00276_I0831_D_pdb_E2,6801,6801,6831,0,30
326,D2020_01_26_S00689_I0776_D_pdb_E7,6801,6801,6821,0,20
327,D2019_05_11_S00215_I3171_E3,6802,6979,6979,177,177
328,D2018_05_29_S00485_I0776_E4,6798,6798,6888,0,90
329,D2018_11_28_S00044_I3171_E5,6796,10118,8970,3322,2174
330,D2019_01_23_S00074_I3171_E1,6805,7169,7062,364,257
331,D2018_03_21_S00182_I0831_D_pdb_E11,6804,6804,7003,0,199
332,D2020_02_23_S00702_I0776_D_pdb_E6,6797,6797,6827,0,30
333,D2020_02_07_S00638_I0831_D_pdb_E5,6804,7035,6945,231,141
334,D2018_06_08_S00233_I0831_D_pdb_E9,6800,7119,7089,319,289
335,D2018_12_10_S00051_I3169_E5,6805,6805,6853,0,48
336,D2019_02_01_S00276_I0800_D_pdb_E7,6801,6801,6801,0,0
337,D2016_12_15_S0169_I776_pdb_E1,6799,6799,6859,0,60
338,D2018_11_21_S00572_I0776_D_pdb_E2,6803,6913,6883,110,80
339,D2019_06_26_S00302_I3169_E2,6799,7153,7110,354,311
340,D2019_09_24_S00404_I3171_E8,6803,6803,6865,0,62
341,D2019_07_28_S00336_I0800_D_pdb_E4,6795,7171,6915,376,120
342,D2017_10_06_S0087_I831_pdb_E4,6798,6798,6994,0,196
343,D2019_02_11_S00100_I3169_E1,6804,6804,6814,0,10
344,D2019_08_13_S00345_I3171_E6,6796,6796,6934,0,138
345,D2019_11_23_S00678_I0776_D_pdb_E1,6797,6899,6879,102,82
346,D2018_08_01_S00271_I0831_D_pdb_E6,6805,6965,6955,160,150
347,D2017_06_05_S0259_I776_pdb_E3,6798,6948,6948,150,150
348,D2017_11_22_S0122_I831_pdb_E5,6802,7208,7071,406,269
349,D2019_09_24_S00404_I3171_E2,6803,6803,6885,0,82
350,D2019_05_11_S00603_I0776_D_pdb_E11,6801,7102,6941,301,140
351,D2018_12_06_S00575_I0776_D_pdb_E10,6798,7159,7109,361,311
352,D2016_07_01_S0053_I776_pdb_E1,6795,6795,6917,0,122
353,D2020_01_25_S00687_I0776_D_pdb_E1,6797,7057,7017,260,220
354,D2018_06_08_S00233_I0831_D_pdb_E3,6799,7118,7058,319,259
355,D2017_07_11_S0288_I776_pdb_E7,6801,9688,7497,2887,696
356,D2018_03_20_S00449_I0776_E5,6798,6798,6818,0,20
357,D2019_03_23_S00158_I3171_E1,6799,6818,6818,19,19
358,D2018_12_05_S00363_I0831_D_pdb_E7,2862,2862,2862,0,0
359,D2018_11_16_S00570_I0776_D_pdb_E7,6803,6803,6843,0,40
360,D2019_12_15_S00622_I0831_D_pdb_E7,6799,6918,6878,119,79
361,D2019_08_02_S00511_I0831_D_pdb_E9,6804,8458,7715,1654,911
362,D2020_02_12_S00404_I0800_D_pdb_E6,6800,7152,7140,352,340
363,D2019_10_04_S00555_I0831_D_pdb_E4,6800,6960,6910,160,110
364,D2017_06_17_S0019_I831_pdb_E3,6800,6930,6910,130,110
365,D2016_10_19_S0128_I776_pdb_E2,6803,6843,6843,40,40
366,D2019_01_18_S00073_I3169_E1,6799,6799,6837,0,38
367,D2019_08_15_S00341_I0800_D_pdb_E7,6796,6796,7057,0,261
368,D2019_01_16_S00379_I0831_D_pdb_E3,6799,6799,6809,0,10
369,D2020_03_11_S00415_I0800_D_pdb_E8,6804,7015,6935,211,131
370,D2018_10_24_S00553_I0776_D_pdb_E8,6800,7025,7025,225,225
371,D2019_02_25_S00406_I0831_D_pdb_E7,6800,7075,6910,275,110
372,D2018_06_10_S00489_I0776_D_pdb_E8,6804,6804,6954,0,150
373,D2019_11_08_S00482_I3171_E1,6802,7157,7110,355,308
374,D2019_04_11_S00177_I3171_E5,6800,6956,6925,156,125
375,D2020_02_07_S00638_I0831_D_pdb_E3,6804,6804,7024,0,220
376,D2017_05_31_S0257_I776_pdb_E6,6800,6800,6810,0,10
377,D2019_02_11_S00278_I0800_D_pdb_E1,6800,6800,6860,0,60
378,D2019_10_22_S00452_I3171_E8,6795,6947,6903,152,108
379,D2019_10_06_S00426_I3171_E11,6796,6934,6923,138,127
380,D2018_03_16_S00130_I0800_D_pdb_E5,6796,6936,6826,140,30
381,D2018_01_24_S00149_I0831_D_pdb_E2,1086,1086,1086,0,0
382,D2017_09_14_S0070_I831_pdb_E3,6797,6797,6817,0,20
383,D2019_04_02_S00597_I0776_D_pdb_E6,6802,6962,6822,160,20
